,index,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022
600,28,R01,-72.93145000000001,-85.17849000000001,-64.045715,-74.0738,-77.95972,-75.70208,-82.337524,-78.216675,-59.52243,-80.15746,-89.01262750000001,-89.05321,-87.11671,-79.71018,-74.01266,-85.17944,-200,-88.51174,-87.317375,-85.24477,-200,-200.0
601,29,R01,-72.93145000000001,-87.158775,-63.81573,-72.489265,-77.78725,-75.77771,-82.0778,-78.0875,-59.400673,-80.05932,-88.300735,-89.050186,-86.810326,-79.726295,-69.67300499999999,-85.1687,-200,-86.69297,-85.19271499999999,-85.394135,-200,-200.0
602,30,R01,-75.38735,-86.80867,-65.45205,-73.50113,-77.685646,-75.619804,-82.36463,-77.85513,-59.3851,-80.226494,-88.15406,-89.0474,-86.82138,-77.653305,-73.9008,-84.80967,-200,-88.84038,-87.12879,-85.02152,-200,-200.0
603,31,R01,-75.364784,-86.43027,-63.71482,-72.97308,-77.75869,-75.96972,-80.343975,-77.86318,-59.204247,-79.93602,-89.01262750000001,-89.04482,-84.7050575,-79.52342,-73.68843,-85.1006,-200,-89.141045,-87.010475,-84.96345,-200,-200.0
604,32,R01,-75.11666,-86.243515,-63.56702,-72.53901,-77.94348500000001,-75.25189,-80.343975,-77.1210475,-59.35107,-79.5584,-88.39133,-88.851875,-84.7050575,-79.3886,-73.22423,-85.43597,-200,-86.69297,-87.11879,-85.24477,-200,-200.0
605,33,R01,-74.88786,-85.17849000000001,-63.42987,-72.29651,-77.717384,-75.02041,-82.116516,-77.81619,-59.59141,-80.15746,-88.607414,-88.851875,-86.71784,-79.05309,-72.73981,-85.63405,-200,-89.36042,-86.95216,-84.63201,-200,-200.0
606,34,R01,-72.93145000000001,-85.856514,-63.35478,-72.489265,-77.679054,-75.07275,-81.83215,-77.719154,-59.400673,-79.52857,-88.86338,-88.82872,-86.56679,-78.791855,-69.67300499999999,-84.80967,-200,-89.50712,-85.19271499999999,-84.27094,-200,-200.0
607,35,R01,-74.6762,-85.49643,-65.45205,-72.12338,-77.643394,-75.69913,-81.569084,-77.7339,-59.612236,-79.34327,-89.01262750000001,-88.68017,-86.3726,-77.653305,-72.59816,-84.80967,-200,-89.64284,-86.74461,-83.935905,-200,-200.0
608,36,R01,-74.58665,-85.26397,-63.336437,-71.85851,-77.661835,-75.96972,-81.32497,-77.90275,-59.531143,-79.067024,-89.01262750000001,-88.6967,-86.40611,-79.00631,-72.15998,-85.59953,-200,-89.8222,-86.706116,-83.78172,-200,-200.0
609,37,R01,-74.50333,-85.09763,-63.370255,-71.66187,-77.94348500000001,-75.76638,-80.343975,-77.1210475,-59.60414,-80.15746,-89.15538,-88.851875,-84.7050575,-79.006,-71.79984,-85.3538,-200,-86.69297,-86.670135,-85.24477,-200,-200.0
610,38,R01,-74.735794,-85.17849000000001,-63.70372,-71.578285,-77.628105,-75.931175,-81.57048,-77.65289,-59.771076,-80.15746,-89.36905,-88.851875,-86.27975,-78.707504,-71.95889,-85.38773,-200,-89.67399,-86.485535,-85.24477,-200,-200.0
611,39,R01,-72.93145000000001,-85.17849000000001,-64.11604,-72.489265,-77.59651,-76.08553,-81.43759,-77.41886,-59.400673,-80.15746,-89.18562,-88.61023,-86.16189,-78.47609,-69.67300499999999,-84.80967,-200,-89.48405,-85.19271499999999,-83.79301,-200,-200.0
612,40,R01,-74.902145,-84.891525,-65.45205,-72.24533,-77.368065,-76.28008,-81.31337,-77.099846,-59.830883,-78.85976,-89.12228,-88.57954,-86.35748,-77.653305,-69.67300499999999,-84.80967,-200,-89.15361,-86.362,-83.90548,-200,-200.0
613,41,R01,-75.00767,-84.64842,-64.20866,-72.33159,-77.94348500000001,-75.96972,-80.343975,-77.1210475,-59.93549,-78.71591,-89.01262750000001,-88.65013,-86.5407,-78.20957,-71.616806,-85.41939,-200,-88.894394,-86.24589,-83.96053,-200,-200.0
614,42,R01,-75.404884,-84.419914,-64.29584,-72.41279,-77.94348500000001,-76.561264,-80.343975,-77.1210475,-59.986397,-78.82943,-89.11586,-88.851875,-84.7050575,-78.00656,-71.29477,-85.49994,-200,-86.69297,-86.23392,-85.24477,-200,-200.0
615,43,R01,-75.92572,-85.17849000000001,-64.42625,-72.489265,-77.59576,-76.77729,-81.85089,-77.09493,-60.034504,-80.15746,-89.10987,-88.851875,-86.46413,-77.81495,-71.32877,-85.575386,-200,-88.75054,-86.22263,-84.0619,-200,-200.0
616,44,R01,-72.93145000000001,-84.39948,-64.59716,-72.489265,-77.51809,-76.93271,-82.305595,-77.04165,-59.400673,-78.98529,-89.20619,-88.569016,-86.49047,-77.633896,-69.67300499999999,-85.54679,-200,-88.56617,-85.19271499999999,-84.0097,-200,-200.0
617,45,R01,-75.978004,-84.38022,-65.45205,-72.2482,-77.44488,-77.0794,-82.19226,-76.99142,-59.93862,-78.98601,-89.01262750000001,-88.54132,-86.320595,-77.653305,-71.16958,-84.80967,-200,-88.489944,-86.498924,-83.91189,-200,-200.0
618,46,R01,-75.83439,-84.31421,-64.75865,-71.99721,-77.32796,-75.96972,-82.18291,-76.89618,-59.89467,-78.74556,-89.01262750000001,-88.41876,-86.256905,-77.653305,-70.97169,-84.80967,-200,-88.369865,-86.76,-85.24477,-200,-200.0
619,47,R01,-75.65102,-84.44167,-64.91141,-71.712585,-77.94348500000001,-77.64514,-80.343975,-77.1210475,-59.89957,-78.47079,-89.29642,-88.851875,-84.7050575,-77.509766,-70.690254,-85.27412,-200,-86.69297,-86.86557,-85.24477,-200,-200.0
620,48,R01,-76.33201,-85.17849000000001,-64.77507,-71.349106,-77.50223,-77.42622,-81.884735,-76.56889,-59.811607,-80.15746,-89.57988,-88.44656,-86.34026,-77.392235,-70.37696,-85.0661,-200,-88.4,-85.19271499999999,-83.77146,-200,-200.0
621,49,R01,-72.93145000000001,-84.609375,-65.45205,-72.489265,-77.61994,-77.265785,-81.79459,-76.35357,-59.400673,-80.15746,-89.69885,-88.283,-86.41904,-77.653305,-69.67300499999999,-84.80967,-200,-88.47594,-85.19271499999999,-83.73457,-200,-200.0
622,50,R01,-76.127846,-84.81498,-65.45205,-71.520065,-77.59091,-77.11375,-81.946724,-76.75847,-60.14286,-78.4959,-89.90818,-87.89263,-86.493546,-77.653305,-70.87152,-84.80967,-200,-88.689156,-86.778206,-83.84209,-200,-200.0
623,51,R01,-75.93455,-85.00981,-65.15799,-71.682076,-77.609955,-75.96972,-82.090614,-77.14216,-60.182182,-78.4254,-89.01262750000001,-87.476204,-84.7050575,-77.99351,-71.10901,-84.80967,-200,-88.89102,-86.741974,-84.226555,-200,-200.0
624,52,R01,-75.70482,-85.14828,-65.52113,-71.88202,-77.94348500000001,-77.201096,-80.343975,-77.1210475,-60.219547,-78.31182,-89.71971,-88.851875,-84.7050575,-78.316376,-71.15007,-85.448715,-200,-86.69297,-86.846535,-85.24477,-200,-200.0
625,53,R01,-75.48695,-85.17849000000001,-66.00401,-72.0257,-77.62801,-77.28399,-81.85223,-77.089264,-60.710255,-80.15746,-89.63747,-87.31437,-86.32995,-78.57712,-71.23493,-85.76202,-200,-88.989204,-87.037926,-84.45009,-200,-200.0
626,54,R01,-72.93145000000001,-85.41794,-66.32496,-72.489265,-77.64516,-77.40859,-81.34699,-77.17731,-59.400673,-78.343864,-89.01262750000001,-87.114586,-86.22147,-78.77919,-69.67300499999999,-86.05807,-200,-89.03601,-85.19271499999999,-84.61536,-200,-200.0
627,55,R01,-75.28019,-85.67402,-65.45205,-72.34565,-77.799065,-77.52699,-80.86785,-77.39855,-60.90485,-78.374245,-89.01262750000001,-86.97106,-86.21122,-77.653305,-71.087135,-84.80967,-200,-89.264755,-86.99031,-84.679474,-200,-200.0
628,56,R01,-75.129715,-85.91736,-66.58424,-72.37554,-77.89963,-75.96972,-80.413124,-77.79154,-61.13526,-78.356995,-89.01262750000001,-87.201775,-86.201485,-78.74372,-70.9011,-85.961075,-200,-86.69297,-86.99075,-84.740326,-200,-200.0
629,57,R01,-74.89534,-86.148705,-66.78524,-72.495,-77.94348500000001,-77.63956,-80.343975,-77.1210475,-61.03898,-78.38649,-89.79705,-88.851875,-84.7050575,-78.75534,-70.814865,-85.72875,-200,-86.69297,-86.854614,-85.24477,-200,-200.0
630,58,R01,-74.627,-85.17849000000001,-66.93107,-72.489265,-77.99523,-77.61054,-80.39417,-77.80103,-60.9023,-80.15746,-89.01262750000001,-87.512375,-86.23812,-78.35942,-70.59714,-85.55516,-200,-89.11498,-86.72512,-84.843994,-200,-200.0
631,59,R01,-72.93145000000001,-86.14195,-65.45205,-72.489265,-78.04081,-77.402054,-80.55892,-77.71933,-59.400673,-78.55158,-89.01262750000001,-87.80768,-86.18156,-77.937386,-69.67300499999999,-85.57576,-200,-88.92697,-85.19271499999999,-84.896805,-200,-200.0
632,60,R01,-74.82537,-85.99987,-65.45205,-72.74472,-78.08419,-77.24864,-80.48796,-77.55113,-60.502884,-78.75407,-89.01262750000001,-87.77104,-86.35537,-77.653305,-69.67300499999999,-84.80967,-200,-88.9303,-85.19271499999999,-84.85598,-200,-200.0
633,61,R01,-74.6976,-86.4057,-66.79852,-72.8467,-78.0353,-75.96972,-80.420456,-77.1210475,-60.256523,-78.90131,-89.01262750000001,-87.736176,-84.7050575,-78.210045,-70.6153,-85.50314,-200,-89.205635,-86.96366,-84.998604,-200,-200.0
634,62,R01,-74.48578,-86.70227,-66.80761,-72.98889,-77.94348500000001,-77.01259,-80.343975,-77.1210475,-60.334423,-78.86056,-89.01262750000001,-88.851875,-84.7050575,-78.42496,-70.67758,-85.43419,-200,-86.69297,-87.05548,-85.24477,-200,-200.0
635,63,R01,-74.14911,-85.17849000000001,-66.81626,-72.489265,-77.94348500000001,-76.74282,-80.35622,-77.391,-60.408707,-80.15746,-89.01262750000001,-87.29715,-86.24853,-78.540245,-70.46771,-85.414345,-200,-89.332,-87.187904,-84.998665,-200,-200.0
636,64,R01,-72.93145000000001,-86.491295,-66.82451,-72.489265,-77.98874,-76.53049,-80.34015,-77.28346,-59.400673,-79.09231,-89.01262750000001,-86.923996,-86.10162,-78.694824,-69.67300499999999,-84.80967,-200,-89.27194,-85.19271499999999,-85.134,-200,-200.0
637,65,R01,-74.09755,-86.24546,-65.45205,-72.94442,-77.80978,-76.50678,-80.27988,-77.13615,-60.30146,-79.223076,-89.01262750000001,-86.74794,-85.871574,-77.653305,-70.581085,-84.80967,-200,-89.25971,-86.95513,-85.127975,-200,-200.0
638,66,R01,-73.77979,-86.05578,-66.9219,-72.902054,-77.63921,-75.96972,-80.13272,-76.95097,-60.243603,-79.4374,-89.01262750000001,-86.490616,-85.65248,-79.243614,-70.46576,-85.21341,-200,-89.24806,-86.77807,-85.07736,-200,-200.0
639,67,R01,-73.47687,-85.919495,-66.97006,-72.682594,-77.94348500000001,-76.61797,-80.343975,-77.1210475,-60.32158,-79.59689,-89.01262750000001,-88.851875,-84.7050575,-79.0992,-70.31119,-84.93155,-200,-86.69297,-86.74331,-85.24477,-200,-200.0
640,68,R01,-73.455605,-85.17849000000001,-67.06059,-72.489265,-77.87873,-76.27879,-80.21632,-76.774445,-60.351658,-80.15746,-89.01262750000001,-86.513374,-85.48861,-79.1837,-70.16376,-84.618095,-200,-89.102646,-86.75475,-85.0739,-200,-200.0
641,69,R01,-72.93145000000001,-85.92308,-67.28052,-72.489265,-77.88414,-76.17749,-80.29601,-76.7845,-59.400673,-79.79362,-89.01262750000001,-86.40128,-85.466736,-79.175545,-69.67300499999999,-84.31967,-200,-88.96402,-85.19271499999999,-85.070595,-200,-200.0
642,70,R01,-73.079124,-85.79314,-65.45205,-72.33933,-78.02287,-75.96972,-80.372,-76.70505,-60.55751,-79.936615,-89.01262750000001,-86.1608,-85.49056,-77.653305,-69.67300499999999,-84.80967,-200,-88.96562,-86.54305,-85.067444,-200,-200.0
643,71,R01,-72.76442,-85.447174,-67.13468,-72.101204,-78.68869,-75.96972,-80.44448,-76.58479,-60.621323,-79.983955,-89.01262750000001,-85.93137,-85.33489,-79.38945,-69.84529,-84.57514,-200,-88.92263,-86.29663,-85.24253,-200,-200.0
644,72,R01,-72.55291,-85.11699,-67.084305,-71.874084,-77.94348500000001,-75.992035,-80.343975,-77.1210475,-60.638058,-80.2514,-89.01262750000001,-88.851875,-84.7050575,-79.32792,-69.763374,-84.728806,-200,-86.69297,-85.928314,-85.24477,-200,-200.0
645,73,R01,-72.57273,-85.17849000000001,-67.08057,-71.701866,-79.01327,-75.90371,-80.51363,-76.381256,-59.400673,-80.15746,-89.97882,-85.75684,-84.96379,-79.26918,-69.86254,-84.696175,-200,-88.97053,-85.19271499999999,-85.320656,-200,-200.0
646,74,R01,-72.93145000000001,-85.15609,-67.076996,-72.489265,-78.835335,-75.907974,-80.57962,-76.320015,-59.400673,-80.28463,-89.84517,-85.767624,-84.787575,-79.25728,-69.67300499999999,-84.80967,-200,-88.83866,-85.19271499999999,-85.30642,-200,-200.0
647,75,R01,-73.07879,-85.149185,-65.45205,-71.58192,-78.57692,-75.96972,-80.50959,-76.30584,-60.477417,-80.22768,-89.986404,-85.91077,-84.575035,-77.653305,-69.67300499999999,-84.80967,-200,-88.57979,-85.97583,-85.2485,-200,-200.0
648,76,R01,-72.94259,-85.0984,-67.02935,-71.689125,-78.109024,-75.96972,-80.265594,-77.1210475,-60.456356,-80.12903,-89.01262750000001,-86.1359,-84.7050575,-77.653305,-69.6472,-84.62039,-200,-88.68697,-85.84405,-85.28178,-200,-200.0
649,77,R01,-72.812546,-84.961586,-66.98386,-71.9686,-77.94348500000001,-75.867805,-80.343975,-77.1210475,-60.61258,-79.94637,-89.01262750000001,-88.851875,-84.7050575,-79.24592,-69.39738,-84.59272,-200,-86.69297,-85.54128,-85.24477,-200,-200.0
650,78,R01,-73.129906,-85.17849000000001,-66.763794,-72.41236,-77.839035,-75.962036,-80.03266,-76.38078,-60.893982,-80.15746,-89.01262750000001,-86.26248,-84.46087,-79.102715,-69.158844,-84.65538,-200,-88.56811,-85.29639,-85.313545,-200,-200.0
651,79,R01,-72.93145000000001,-84.786804,-67.038925,-72.489265,-77.757835,-76.05202,-79.76605,-76.36395,-59.400673,-80.2581,-89.01262750000001,-86.38336,-84.48475,-78.96593,-69.67300499999999,-84.80967,-200,-88.27783,-85.19271499999999,-85.38808,-200,-200.0
652,80,R01,-72.99181,-84.61986,-65.45205,-72.48252,-77.68028,-76.18208,-79.46729,-76.347885,-59.400673,-80.55579,-89.01262750000001,-86.49881,-84.507545,-77.653305,-69.06352,-84.80967,-200,-88.1331,-85.15083,-85.5034,-200,-200.0
653,81,R01,-72.85992,-84.68066,-66.640434,-72.59368,-77.65029,-75.96972,-79.22608,-76.33254,-60.986706,-80.66363,-89.01262750000001,-86.60908,-84.6177,-79.14365,-68.97248,-84.581795,-200,-88.038994,-85.01182,-85.24477,-200,-200.0
654,82,R01,-72.77798,-84.65069,-66.25977,-72.6116,-77.94348500000001,-76.48266,-80.343975,-77.1210475,-60.987293,-80.63438,-89.01262750000001,-88.851875,-84.7050575,-79.04926,-68.9296,-84.60036,-200,-86.69297,-85.05538,-85.24477,-200,-200.0
655,83,R01,-72.93145000000001,-85.17849000000001,-65.85208,-72.49647,-77.88597,-76.505455,-79.17203,-76.538315,-60.72397,-80.15746,-89.88958,-86.40602,-84.36965,-79.0031,-69.152985,-84.83976,-200,-87.77276,-85.19271499999999,-85.21648,-200,-200.0
656,84,R01,-72.93145000000001,-84.49004,-65.55057,-72.489265,-78.11114,-76.43918,-79.12039,-76.38243,-59.400673,-80.65049,-89.89448,-86.25606,-84.08862,-79.22286,-69.67300499999999,-84.80967,-200,-87.47438,-85.19271499999999,-84.9865,-200,-200.0
657,85,R01,-72.61163,-84.42451,-65.45205,-72.474594,-78.150246,-75.96972,-78.98301,-76.189476,-60.516304,-80.70991,-89.987724,-86.288795,-84.1288,-77.653305,-69.67300499999999,-84.80967,-200,-87.49752,-85.097,-84.810875,-200,-200.0
658,86,R01,-72.54071,-84.44981,-65.966156,-72.36564,-78.187614,-75.96972,-78.71974,-77.1210475,-60.317856,-80.678665,-89.01262750000001,-86.36405,-84.7050575,-77.653305,-68.97014,-84.75829,-200,-87.607635,-84.91661,-84.68712,-200,-200.0
659,87,R01,-72.56091,-84.51792,-66.14348,-72.17354,-77.94348500000001,-76.551865,-80.343975,-77.1210475,-60.12821,-80.60484,-89.94403,-88.851875,-84.7050575,-78.90535,-68.927444,-84.63628,-200,-86.69297,-84.700264,-85.24477,-200,-200.0
660,88,R01,-72.624176,-85.17849000000001,-66.13718,-71.98998,-78.17937,-76.35167,-78.51217,-76.18114,-59.400673,-80.15746,-89.902306,-88.851875,-84.12312,-78.42617,-68.79869,-84.51977,-200,-87.36101,-84.62549,-84.348854,-200,-200.0
661,89,R01,-72.93145000000001,-84.3634,-65.99938,-72.489265,-78.039665,-76.20434,-78.445694,-76.21715,-59.400673,-80.534294,-89.950775,-86.6118,-84.02965,-78.14392,-69.67300499999999,-84.58513,-200,-87.169304,-85.19271499999999,-84.02565,-200,-200.0
662,90,R01,-72.55281,-84.17182,-65.45205,-71.72666,-77.90615,-76.28324,-78.68975,-76.251564,-60.078674,-80.33506,-89.01262750000001,-86.6728,-83.984344,-77.653305,-69.67300499999999,-84.80967,-200,-86.94216,-84.77383,-83.76077,-200,-200.0
663,91,R01,-72.48461,-83.94482,-66.13113,-71.518974,-77.77855,-75.96972,-78.92299,-76.32839,-59.855762,-80.10073,-89.01262750000001,-86.731094,-84.116974,-78.44495,-68.76358,-84.64755,-200,-86.72509,-84.78377,-83.507645,-200,-200.0
664,92,R01,-72.1999,-83.77172,-66.21316,-71.27657,-77.94348500000001,-76.09511,-80.343975,-77.1210475,-59.818214,-80.403656,-89.01262750000001,-88.851875,-84.7050575,-78.38153,-68.68609,-84.70718,-200,-86.69297,-84.79326,-85.24477,-200,-200.0
665,93,R01,-72.58614,-85.17849000000001,-66.15993,-71.00099,-77.700485,-75.915306,-78.92637,-76.44573,-59.957787,-80.15746,-89.01262750000001,-86.96243,-84.06788,-78.32091,-68.83164,-84.80819,-200,-86.69297,-84.71452,-83.26574,-200,-200.0
666,94,R01,-72.93145000000001,-85.17849000000001,-65.45205,-72.489265,-77.62587,-75.743454,-78.885704,-76.51398,-59.400673,-80.12259,-89.98099,-86.74462,-83.933075,-78.2191,-69.67300499999999,-84.80967,-200,-86.649345,-85.19271499999999,-83.078445,-200,-200.0
667,95,R01,-72.51654,-83.78174,-65.45205,-70.82538,-77.42296,-75.96972,-78.80296,-76.666985,-60.178913,-79.941696,-89.01262750000001,-86.580315,-84.24348,-77.653305,-69.67300499999999,-84.80967,-200,-86.445274,-84.94651,-82.98722,-200,-200.0
668,96,R01,-72.40615,-83.659744,-65.97745,-70.70141,-77.3167,-75.96972,-80.343975,-77.1210475,-60.214912,-79.72492,-89.01262750000001,-86.86192,-84.7050575,-78.07793,-68.75122,-84.992744,-200,-86.33798,-85.16825,-82.85615,-200,-200.0
669,97,R01,-72.4322,-83.4116,-65.89073,-70.71451,-77.94348500000001,-75.93022,-80.343975,-77.1210475,-60.293163,-79.38615,-89.80479,-88.851875,-84.7050575,-77.81144,-68.67436,-85.12508,-200,-86.69297,-85.16087,-85.24477,-200,-200.0
670,98,R01,-72.45709,-85.17849000000001,-65.763985,-70.81474,-77.30282,-76.06488,-78.72387,-76.41833,-59.400673,-80.15746,-89.593575,-86.911835,-84.14497,-77.51286,-69.67300499999999,-85.25152,-200,-86.27929,-85.10996,-82.86246,-200,-200.0
671,99,R01,-72.93145000000001,-83.262054,-65.64282,-72.489265,-77.28954,-76.062035,-78.64827,-76.66317,-59.400673,-79.54459,-89.34779,-86.95955,-84.1825,-77.1836,-69.67300499999999,-84.80967,-200,-86.22319,-85.19271499999999,-82.82463,-200,-200.0
672,100,R01,-72.56856,-83.11909,-65.45205,-70.77902,-77.36451,-76.01547,-78.35678,-76.76565,-60.19266,-79.43305,-89.15683,-87.00516,-84.262245,-77.653305,-69.67300499999999,-84.80967,-200,-86.12572,-85.14899,-82.87616,-200,-200.0
673,101,R01,-72.76277,-82.982414,-65.48317,-70.6572,-77.94348500000001,-75.96972,-78.12196,-76.86362,-60.1404,-79.37025,-89.01262750000001,-87.00493,-84.7050575,-77.00028,-68.557014,-85.4163,-200,-86.20788,-85.09862,-83.10076,-200,-200.0
674,102,R01,-72.99226,-82.80794,-65.28672,-70.496925,-77.94348500000001,-75.96972,-80.343975,-77.1210475,-60.09044,-79.3102,-89.32557,-88.851875,-84.7050575,-76.82502,-68.532585,-85.57377,-200,-86.69297,-85.18195,-85.24477,-200,-200.0
675,103,R01,-73.299286,-85.17849000000001,-65.011284,-70.29987,-77.52381,-76.01479,-78.24809,-76.78193,-60.08648,-80.15746,-89.13571,-86.9609,-84.20687,-76.65746,-69.67300499999999,-85.72426,-200,-85.97964,-85.26162,-83.534615,-200,-200.0
676,104,R01,-72.93145000000001,-83.166794,-65.45205,-72.489265,-77.50086,-76.1018,-78.4125,-76.74766,-59.400673,-79.82235,-88.91036,-87.05024,-84.06623,-76.71626,-69.67300499999999,-84.80967,-200,-85.89289,-85.19271499999999,-83.511185,-200,-200.0
677,105,R01,-73.28617,-83.46608,-65.45205,-70.33055,-77.47892,-76.184975,-78.48205,-76.67108,-59.951294,-79.83013,-89.01262750000001,-87.310875,-83.93179,-77.653305,-69.29862,-84.80967,-200,-86.02902,-85.4254,-83.44498,-200,-200.0
678,106,R01,-73.22984,-83.97119,-64.74796,-70.40369,-77.63313,-75.96972,-78.46094,-77.1210475,-59.77825,-79.79377,-89.01262750000001,-88.851875,-83.847115,-76.81628,-69.636284,-85.955894,-200,-86.24677,-85.40676,-83.6007,-200,-200.0
679,107,R01,-73.13219,-85.17849000000001,-64.49621,-70.4298,-77.94348500000001,-76.43974,-80.343975,-77.1210475,-59.52523,-79.97798,-89.00203,-88.851875,-84.7050575,-76.86811,-69.69607,-85.782265,-200,-86.69297,-85.52034,-85.24477,-200,-200.0
680,108,R01,-72.93145000000001,-85.17849000000001,-64.343094,-70.629944,-77.43023,-76.5957,-78.48455,-76.81693,-59.283314,-80.15746,-89.17736,-88.851875,-83.72233,-76.786316,-69.66556,-85.61631,-200,-85.841774,-85.58514,-83.70579,-200,-200.0
681,109,R01,-72.93145000000001,-84.147606,-65.45205,-72.489265,-77.28003,-76.788605,-78.46333,-76.82495,-59.400673,-80.15746,-89.30112,-87.56006,-83.73449,-76.79567,-69.67300499999999,-85.45768,-200,-85.585945,-85.19271499999999,-83.5435,-200,-200.0
682,110,R01,-73.38913,-84.18492,-65.45205,-70.68994,-77.22398,-75.96972,-78.39926,-77.1210475,-59.183353,-80.11031,-89.419426,-87.798294,-84.0528,-77.653305,-69.855484,-84.80967,-200,-85.428925,-85.77846,-83.388336,-200,-200.0
683,111,R01,-73.37209,-84.13304,-64.10913,-71.053795,-77.12662,-75.96972,-78.29421,-77.1210475,-59.044,-80.105484,-89.01262750000001,-87.98228,-84.7050575,-77.50503,-69.94944,-85.52532,-200,-85.27879,-85.74437,-83.239975,-200,-200.0
684,112,R01,-73.44336,-84.08344,-63.972996,-71.226555,-77.94348500000001,-76.92924,-80.343975,-77.1210475,-58.910755,-80.144646,-89.01262750000001,-88.851875,-84.7050575,-77.48292,-70.03927,-85.546135,-200,-86.69297,-85.71178,-85.24477,-200,-200.0
685,113,R01,-73.55528,-85.17849000000001,-63.84284,-71.39174,-76.94597,-77.01991,-78.58779,-76.65742,-59.045967,-80.15746,-89.01262750000001,-88.851875,-84.05049,-77.374245,-69.94995,-85.60987,-200,-85.22281,-85.724396,-83.62349,-200,-200.0
686,114,R01,-72.93145000000001,-84.211105,-63.674614,-72.489265,-76.81702,-77.106606,-78.824715,-76.497246,-59.400673,-80.488525,-89.01262750000001,-88.851875,-84.09208,-77.653305,-69.67300499999999,-84.80967,-200,-85.300606,-85.19271499999999,-83.63997,-200,-200.0
687,115,R01,-73.79361,-84.333176,-65.45205,-71.899864,-76.73749,-77.1895,-79.051254,-76.3441,-58.825123,-80.686005,-89.01262750000001,-88.851875,-84.13184,-77.653305,-69.82076,-84.80967,-200,-85.1999,-85.824005,-83.65572,-200,-200.0
688,116,R01,-73.89018,-84.36236,-63.38245,-72.03555,-76.74898,-75.96972,-79.26785,-77.1210475,-58.657722,-80.69975,-89.01262750000001,-88.851875,-84.34502,-77.5767,-69.69724,-85.62697,-200,-86.69297,-85.74417,-83.88964,-200,-200.0
